id,window_start,window_end,window_minutes,metric_name,value
11810,2026-07-01 00:00:00,2026-07-02 00:00:00,1440,error_rate_pct,2.045
11811,2026-07-01 00:00:00,2026-07-02 00:00:00,1440,latency_p95_ms,41.58
11812,2026-07-01 00:00:00,2026-07-02 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,11.568
11813,2026-07-02 00:00:00,2026-07-03 00:00:00,1440,error_rate_pct,1.911
11814,2026-07-02 00:00:00,2026-07-03 00:00:00,1440,latency_p95_ms,46.703
11815,2026-07-02 00:00:00,2026-07-03 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,12.339
11816,2026-07-03 00:00:00,2026-07-04 00:00:00,1440,error_rate_pct,2.125
11817,2026-07-03 00:00:00,2026-07-04 00:00:00,1440,latency_p95_ms,42.026
11818,2026-07-03 00:00:00,2026-07-04 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,11.85
11819,2026-07-04 00:00:00,2026-07-05 00:00:00,1440,error_rate_pct,1.85
11820,2026-07-04 00:00:00,2026-07-05 00:00:00,1440,latency_p95_ms,42.974
11821,2026-07-04 00:00:00,2026-07-05 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,12.01
11822,2026-07-05 00:00:00,2026-07-06 00:00:00,1440,error_rate_pct,1.848
11823,2026-07-05 00:00:00,2026-07-06 00:00:00,1440,latency_p95_ms,42.832
11824,2026-07-05 00:00:00,2026-07-06 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,12.288
11825,2026-07-06 00:00:00,2026-07-07 00:00:00,1440,error_rate_pct,2.014
11826,2026-07-06 00:00:00,2026-07-07 00:00:00,1440,latency_p95_ms,42.987
11827,2026-07-06 00:00:00,2026-07-07 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,12.171
11828,2026-07-07 00:00:00,2026-07-08 00:00:00,1440,error_rate_pct,2.099
11829,2026-07-07 00:00:00,2026-07-08 00:00:00,1440,latency_p95_ms,41.447
11830,2026-07-07 00:00:00,2026-07-08 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,12.587
11831,2026-07-08 00:00:00,2026-07-09 00:00:00,1440,error_rate_pct,34.0
11832,2026-07-08 00:00:00,2026-07-09 00:00:00,1440,latency_p95_ms,210.0
11833,2026-07-08 00:00:00,2026-07-09 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,165.0
14629,2026-07-11 17:35:00,2026-07-11 17:40:00,5,trace_count,4.0
14630,2026-07-11 17:35:00,2026-07-11 17:40:00,5,error_rate_pct,25.0
14631,2026-07-11 17:35:00,2026-07-11 17:40:00,5,latency_p50_ms,647.0415
14632,2026-07-11 17:35:00,2026-07-11 17:40:00,5,latency_p95_ms,2315.8951499999994
14633,2026-07-11 17:35:00,2026-07-11 17:40:00,5,latency_p99_ms,2474.45583
14634,2026-07-11 17:35:00,2026-07-11 17:40:00,5,stage_latency_avg_ms:chromadb_retrieval,65.384
14635,2026-07-11 17:35:00,2026-07-11 17:40:00,5,stage_latency_avg_ms:context_builder,0.020666666666666667
14636,2026-07-11 17:35:00,2026-07-11 17:40:00,5,stage_latency_avg_ms:embedding_generation,2.2150000000000003
14637,2026-07-11 17:35:00,2026-07-11 17:40:00,5,stage_latency_avg_ms:generation_gemini,1201.7323333333334
14638,2026-07-11 17:35:00,2026-07-11 17:40:00,5,stage_latency_avg_ms:prompt_builder,0.015333333333333332
14639,2026-07-11 17:35:00,2026-07-11 17:40:00,5,stage_latency_avg_ms:query_validation,0.008
14640,2026-07-11 17:35:00,2026-07-11 17:40:00,5,stage_latency_avg_ms:response_parser,0.005333333333333333
14641,2026-07-11 17:35:00,2026-07-11 17:40:00,5,stage_latency_avg_ms:top_k_ranking,0.015333333333333332
